	document	pc1	pc2	pc3	pc4	pc5	pc6	pc7	pc8	pc9	pc10	pc11	pc12	pc13	pc14	pc15	pc16	pc17	pc18	pc19	pc20	pc21	pc22	pc23	pc24	pc25	pc26	pc27	pc28	pc29	pc30	pc31	pc32	pc33	pc34	pc35	pc36	pc37	pc38	pc39	pc40	pc41	pc42	pc43	pc44	pc45	pc46	pc47	pc48	pc49	pc50
0	838870_v1.xml	0.49695047461987685	0.47302780178902104	-0.03245816016293501	-0.1040155256091404	0.0367880557386171	-0.14937202433667762	0.06325963388779143	0.12471903555452912	0.12500458307031737	0.0176153128978781	-0.22356951473159614	0.19086440651405745	0.022232433076169067	0.07740984427835196	0.020911033666913492	0.08611475398644308	0.0552985310179146	-0.008003111536244223	-0.10644600086081923	0.02727943004380029	-0.12919579265906944	-0.13085449898332602	-0.03854255811073304	0.027485573872048863	0.07926353706335132	-0.0006700330739191074	0.0939548400606558	0.005612168383263172	0.01125618371782311	0.12366786005873098	0.05203301765068036	0.02296925462260324	0.010730630474638181	-0.1934559289945279	0.005118415259174891	-0.036320210226221006	-0.17750859473427316	-0.013197751114574663	0.03461946235044111	0.06187582526697033	0.08671805186424186	0.03809309101741276	-0.1276566273376687	-0.12679631469017627	0.0023761400258245358	0.12749549926426929	0.026184520531347344	0.07337214780115775	0.03135602548885463	-0.033719513878979424
1	2020.02.13.945485_v1.xml	0.4006871629342217	0.5538890190997394	-0.03312836114972617	-0.0013040917817843667	0.0355428578411785	-0.07645638439639568	-0.0006044437925574186	0.09427775641837333	0.1190233804090044	0.04308550236493347	-0.35268887639201507	0.013836746024403879	-0.07278357900005505	-0.04488488826697434	0.05879856763103308	0.002265833609877199	0.04665637501463271	0.05463277367227759	-0.07241083112805713	-0.11060369047413299	-0.10744923096779568	-0.12692063207400683	-0.031623927145025155	0.08919979709551018	0.07630712817140528	0.018251734887745674	0.1149315851434558	0.017916984060570185	-0.0007654193379320606	0.08565056990802544	0.027537779757315417	0.054104826036631026	0.08521637645017077	-0.1586779216138754	-0.0008521712763260858	0.0064889926044934265	-0.1840885076243104	-0.011188833782004304	-0.015731423844641323	0.07920417234981847	0.15112783089685855	-0.05252967427887123	-0.07315458600906966	-0.04353254889775737	0.046980077909443585	0.10023988997549171	-0.011275402044328864	0.05327868704508287	0.06194183757860516	-0.045853163070425085
2	2020.01.13.905190_v1.xml	-0.4518240300043648	0.022776317015360203	-0.09395370623797561	0.2449916907730446	0.17308772507853698	-0.17238818484570384	0.32887056420677585	-0.11302157784420253	0.031419971795128676	0.028199319931136446	-0.2100947100169115	0.1844431340510886	-0.07189987629295036	-0.064503088386483	-0.04741662872135732	-0.10426697909908378	0.10509004285892598	0.10220776268257903	0.09831134843166445	-0.031069202248807493	-0.09584527057757253	-0.16805745305640674	-0.05483646365053185	0.03543358453934975	0.08972663141895365	0.03263821751418128	0.19644408274053649	-0.02312195000618389	0.018427446157998184	0.029935392510888614	0.018032126545903027	-0.01700583216272067	0.09286027990433465	-0.17177158354132294	0.032599649504399975	-0.03439005790453953	-0.15922445145933128	-0.0006838436955645122	-0.016260646615840146	0.09772233614474879	0.12137491056012006	0.022715098651039045	-0.10083258441960985	-0.04819006903932799	0.051187473169541864	0.13329647649555454	-0.019289013924942866	0.08515215892932648	0.028548721019563406	-0.08201044970899507
3	865089_v1.xml	-0.14237129627753276	-0.2503050009325727	0.19492981760214545	0.09277641477681153	-0.10203764708065344	-0.12485863060968505	0.20412232419152343	0.22414182652575887	-0.026321502496628568	0.09915570586363953	-0.37466214171923085	0.06670680681654229	0.07379915453521357	-0.02995425313874689	0.14501664292931016	0.020207068215675528	0.06462066156882262	0.15777630253702046	-0.16482748959776772	0.0009694730806611984	-0.11746949097460746	-0.16593235523365668	0.0064310204372125535	0.014880834134684773	0.09574187308292981	0.08229082189046133	0.1238661944842333	-0.0913788595470657	-0.007584015770784269	0.03696002951197941	0.09305075645657024	-0.02584827956453739	0.1495022847247679	-0.21959159391513827	-0.03001876498461331	0.009521584697431695	-0.19289157444200522	-0.026164365400257905	-0.03976832207235126	0.04897733341091792	0.1215663306340875	0.0781041638585036	-0.17237395622714513	-0.11848455400605684	-0.014561183036477354	0.17348052789394386	-0.007756331947360362	0.07860332103574685	0.04115936761920724	-0.07255308315976605
4	832675_v1.xml	-0.19022161164429718	0.00200463285459318	0.04560103305147256	0.09855847185915667	0.20554818134616293	-0.30778328861476245	0.37109417347133666	-0.08300029219511162	0.06801625379617304	-0.22372756377342906	-0.2665080584696353	0.22393209100695066	0.05300848721275442	-0.049730895017626287	0.045998324560301396	-0.17174321772992363	-0.10707615258998793	0.16651256097562395	0.039101654787603524	-0.1201016163119355	-0.18135528350326924	-0.08829607603701084	-0.006790994678503415	0.027288219900537203	0.012789168524352301	0.04446615834473211	0.20624152829495646	0.039635926820577705	-0.04700496214735406	-0.001756682192667558	0.03367026846230603	0.007774523867023819	0.08792663286663716	-0.18952115666397384	0.03023868482705161	0.0025273021567091547	-0.1459544241892181	-0.09116098519009741	0.012996010814732895	0.06225541198801399	0.14650219628608485	-0.012283959050773063	-0.15092958294024128	-0.05393231126615272	0.014384378421107069	0.0973119206937082	0.014864184023176685	0.025925905205192	0.060890522156947346	0.019093228059276712
5	2020.02.29.965418_v2.xml	0.5359879624796057	0.05615319300544075	0.07472463830776632	0.06351532836041096	0.09862581198001696	-0.12016820242222082	0.4967023307254934	0.0925615897705443	0.11008053366483239	0.08776397800112112	-0.23270873605529796	0.0075330524925708575	-0.06104881326807132	-0.07649261013033581	0.07079820725284414	-0.02150672475853188	-0.03194542015349833	0.06346688391648647	-0.13649870645518392	-0.161358662477729	-0.0654073657158194	-0.15867846466650737	-0.017857447431156137	0.05467140252747604	0.03812490193502904	0.06912648011332412	0.11095978775620186	0.003407904185052768	0.010620190892052905	0.07080873666015652	0.0025855726667251	0.05209582815979319	0.09922719664261126	-0.13822057890168793	-0.010481220734404717	0.031320254355537536	-0.12586242776561374	-0.0216866737663044	-0.0027635782151957944	0.05849893936638795	0.11693383264424617	-0.01696781062267716	-0.08544038354189931	-0.06513237201774258	0.047760836133510676	0.09389863302255719	0.0014414329907489476	0.08629936859804477	0.07861169322749051	-0.03801697171688523
6	785691_v2.xml	0.48003867568006053	0.40273996241998955	0.045197395726633616	0.2120613580900793	0.20683847801768174	-0.35708271042979467	0.17620891482265544	0.014549926392628532	0.090762932108438	-0.08163231028975759	-0.294017890763588	0.14012501282483802	0.031023684975009624	-0.0014720242916650417	0.045638930403877676	-0.02591604644869716	0.004516681040419912	-0.004681950864969142	-0.05428325863805439	-0.016223540222491506	-0.13132349341713234	-0.11834504525267309	-0.04344292813528883	0.03532834772411875	0.02528318751425318	-0.00596374145882983	0.08827770501203203	-0.02015747154862635	-0.0755204374176155	0.05448817929181904	-0.008122006937034687	-0.00889590131992768	0.08554061157424964	-0.13440176983617547	-0.06505189653754284	0.016133431672765486	-0.10053886113381538	-0.03995149618427929	0.023573298176988056	0.05373506794526883	0.1165927205052475	-0.015957381354270606	-0.07436337749557898	-0.056232081853715865	-0.02853624076220651	0.11473390254112914	0.05064467721208821	0.012194525707765913	0.06550003838566898	-0.042158912679038485
7	2020.02.16.951913_v1.xml	-0.11878968051675454	0.2548683376616734	0.14831303612368785	0.3841418469416994	0.05062187552147068	-0.14986940447502706	0.32816195623901123	0.27537837203630344	-0.017707296200098588	0.005131171078149643	-0.42735599047073736	-0.002559669780082263	-0.05077468102591043	-0.0440946021930253	0.014212039810657662	0.019052648671460615	0.02452298621213722	0.03759976515299912	-0.0745543295878699	-0.04507169263715971	-0.06364828749883245	-0.2514466880842019	0.042216248004402046	0.03324572131274717	-0.05525585730054017	0.02552533005895663	0.14411969654348078	-0.009527012980974803	-0.006080547437674388	0.06902477311654487	0.035142937884868	0.03678311882588958	0.06488417602400343	-0.1634811821612976	-0.06375977649906983	0.04902047348647742	-0.17147569792552697	-0.07189106905859055	-0.03990228101133386	0.08749005532668297	0.1629126135316742	-0.015190993927852281	-0.0794398465876871	-0.06745554111994045	0.02841671680056057	0.07222464030301234	-0.02224943430883708	0.06763865118031209	0.03386115309511328	-0.05444432689116985
8	2020.01.22.914952_v2.xml	0.19884000135919466	0.4060581673856982	0.14471299478118171	0.08021894685848951	-0.005043261671707322	-0.09065366752257598	0.1946234988108162	0.06709376929132549	0.14753148332439447	0.11815829192134986	-0.4320846573409085	0.042863013514797266	-0.13588306457761412	-0.06309846481382486	0.04604468037033471	-0.02923542989448147	0.035296201561542784	0.0692343944272279	-0.0969304661588859	-0.1844094857316969	-0.12518590373770744	-0.1568652720630026	-0.030312054211832917	0.07559993314343283	0.02215192679414768	-0.00035190462749334905	0.13713010072658427	-0.023045503829190572	0.029692201090628867	0.08228704747503401	0.08968990963028645	0.05975367187113034	0.0869750124575519	-0.16071692849960728	-0.017887634850181522	-0.008203696465694632	-0.18457654503506715	-0.00838369173322806	0.0005585710738090777	0.08335891239408388	0.16742643220418763	-0.0556743410712508	-0.0791769876185926	-0.06505822920552884	0.028501653412411843	0.1431962944127444	-0.03056104631439882	0.07162761622570946	0.06630835397385193	-0.07068613319359618
9	819037_v1.xml	-0.0714448680652755	0.0671434054218999	0.026152644797666103	0.5644969713916373	0.21895329698350907	-0.08470430936330664	0.08178617590729731	0.2047994644508151	-0.040561040326102527	-0.07782815359833406	-0.22525490633972334	0.14891409877606954	-0.02074577945505185	0.07897068016832554	0.061536123030913825	-0.0952557285518143	0.10988975844274429	0.009891566877578417	-0.047023646471784364	-0.11883857210361204	-0.16453616375553048	-0.22920626991355086	-0.11402348200555101	0.009644728271542502	-0.059806583149599746	-0.08295919715712508	0.11462833326993527	-0.04658360089987923	-0.0322938495010856	0.11222016329784656	0.11545861575284455	0.022572439579724435	0.06467917259019329	-0.23374789828043485	0.01642096432800988	-0.02021578122679779	-0.15874667360627814	-0.032105204670182186	0.03181919966634217	0.02453473697737729	0.09930967924517287	0.005853957084228423	-0.11488580079152655	-0.08670409664267775	-0.006722346891655739	0.14296120926377298	0.005566435994321051	-0.0013716673622501396	0.04503506221785225	-0.03189606396416411
10	2020.03.21.001933_v1.xml	0.42169425696582863	0.33233871716941965	-0.07669389915293379	0.22913500113636165	0.35315005598987403	-0.12953376300230346	0.16029785520108053	-0.07519171461620822	0.04886927101485583	0.06125396139260486	-0.26877305837090604	0.0661276709474452	-0.09229829544952661	0.019927599838029275	0.015790282507371356	-0.02957417542119911	0.052454828966348344	0.013942254532328335	-0.13339041297410992	-0.03937083209464687	-0.12685143830519752	-0.17757231081650948	-0.019216609071713853	0.07228727844298388	0.04045458894320597	0.03117377133306254	0.10891589140143942	-0.044949683671513085	-0.0431414975612463	0.10889344461526651	0.03195552082276576	-0.004076899743084672	0.12326864985059294	-0.18877455960083744	-0.04081658185892145	0.028379641992146265	-0.12720255725851293	-0.05810211274475141	-0.0015818197320491834	0.04697565299993878	0.157317533452071	-0.027582890183158293	-0.10750999427986652	-0.09278297335518437	0.03533580127570324	0.0898279793420863	-0.004244828760181951	0.040966314612846166	0.08893637547481414	-0.048286206723166636
11	2020.02.17.952903_v1.xml	0.2172418450287501	0.1559422085161325	-0.2001390272859649	0.21146142702679183	0.3776223176638356	-0.08610572866372079	0.25519412522975293	-0.21225931165368705	0.01815886414992396	0.1535630452243507	-0.3407533832853864	0.05535719265017347	-0.10892625249152021	-0.06399899016911315	0.09113660532911139	-0.08463991064994159	0.09748172034959157	-0.0057002796795018185	-0.13731221227613033	-0.12023405253430242	-0.11976600651651115	-0.1905141546302529	-0.05581679873547096	0.08638446715931514	0.007560943324706693	0.054140927587276066	0.18503534320382486	-0.014512185440763492	-0.0023573800846901083	0.09478249734692235	-0.023858466424599545	0.0390889364399325	0.07129562729998984	-0.0864279840337514	-0.014965084528930861	0.016538569909279377	-0.12851089362512513	-0.03350316524853847	0.030385487784885923	0.062123245569350116	0.13333858107567098	-0.08200854869407892	-0.049189489878975756	-0.08419997681551106	0.06189724726485679	0.1291062520126376	0.0012654836885976906	0.10815716156137045	0.054484314344171336	-0.012362623513533677
12	2020.03.13.991570_v1.xml	0.0007333579078652175	0.2316975964224488	-0.1771954914930678	0.29014487220860263	0.3653417890870052	-0.07444855290409413	0.14872993945710844	-0.23452869531130371	0.020407350965033433	0.23160158883573745	-0.3567611515265392	0.040297827761113236	-0.18044543850332873	-0.045349999705482036	-0.028017875314564566	-0.10803491423769662	0.1371409952226934	-0.04974623441775483	-0.1478351294999194	-0.08637159291619212	-0.1124307542324916	-0.14703714938172352	0.008039710399402988	0.02812864948555238	-0.003216914612216515	0.017177643154632327	0.20530407332917355	-0.055748900288185466	-0.007033175217386667	0.07831794817986892	0.06339646735841276	0.030202684010971592	0.07141836469334018	-0.12237395020717678	-0.044652974111117016	0.03374382434981171	-0.12509839140230072	0.011299215275993868	0.02218093828704748	0.0513269418113268	0.09457466250595004	-0.09205346491747735	-0.07079833898498045	-0.0913367745582172	0.0053203541222149875	0.15121120329513893	-0.032567646959484664	0.04761542838522781	0.03949689556193203	-0.05746384696896634
13	813378_v2.xml	-0.1845356652126644	0.26150310323889525	0.13090177564083494	0.47779596236165256	0.002220702835588395	-0.18962986517739133	0.4028147702864442	0.12921115019228702	0.08028292482475774	-0.17854207658514065	-0.18299293949467632	0.0974464719763557	0.018500397058577978	-0.06723852448266898	-0.018043981583276025	-0.00683953659949843	-0.023272051675685024	-0.022097462801500933	-0.051907340418301695	-0.003993564081258283	-0.0749694239596208	-0.18875517589226787	-0.06929748689525228	0.044499848157654065	0.06876574017189485	-0.020655103145487352	0.040334400033870677	0.03844313674490263	-0.0542004535027667	0.18025076460190814	0.009670379666610884	0.03677861135593219	0.03871020448777207	-0.15551256942675518	0.006723819515786156	0.02808738061679772	-0.13886046163467736	-0.03809113054437274	0.005245565414782938	0.05785278200946786	0.14135294926386	0.005621476449794827	-0.07679841283627775	-0.08855426031504887	0.04315985959816404	0.09058395663252194	-0.005761579019843532	0.07358862762696916	0.10015840806440657	-0.0022147576195166163
14	2020.03.09.983247_v1.xml	-0.2219549105276899	0.09058784270236364	-0.13393829140194402	0.15983057128249367	0.19416864003467105	-0.14468849280413787	0.30171237518149163	-0.1374469067043611	0.10437629166836027	0.11424471264311165	-0.3845390107983033	0.05278908632503532	-0.11219689054208692	-0.012253255703891908	0.0071854659103075535	-0.04723257199669462	0.07093654817006989	0.018876370074981552	-0.11062171787643482	-0.0989417564240489	-0.1717641011840607	-0.20317315666587765	-0.06720105140985377	0.02473279417747154	0.03998487459053057	0.09313460810340157	0.14915318997484595	-0.06367864690411595	-0.03138528633911841	0.11409491971816244	0.032371902944286934	0.0237041936513811	0.08201637198117873	-0.18754500892060988	-0.021533375531034515	0.04883603001946257	-0.20254543386440593	-0.028237721783682668	-0.016744655902629413	0.06269945094456886	0.19613963810141444	-0.033538394052930354	-0.04633489183252926	-0.08476660309280626	0.04488517839369943	0.16626086010746588	-0.010975609623525395	0.07248078943242742	0.05005427499668913	-0.043852675275720676
15	2019.12.15.877035_v1.xml	-0.03186349647232967	0.2725943844067604	-0.19962819485063776	0.29433602969379713	0.13275919723893947	-0.328359936823033	0.18407606442430968	-0.027427664381246997	0.20214512402277762	-0.09882102918085067	-0.2321251174044865	0.27979993539363757	0.09043408020084076	-0.16963844255355642	0.010591070015321558	0.20646806070924906	-0.023248261006633353	0.0036748904256814763	-0.0857750202394556	-0.08823595310391608	-0.17907975985437807	-0.08640946973800911	-0.04728510193258484	0.027860281924121044	-0.005341327973738652	0.10650288266152907	0.09157257138042885	-0.04075895365686599	0.015534472256296228	0.0089662414491678	-0.016373968822895435	0.018380536680440818	0.13679212236372829	-0.2299909828907536	-0.04537369677333225	0.026820086060685977	-0.12183238161859045	-0.011408375343376242	-0.03208858554678984	0.022233214434740134	0.11089366360025621	-0.0004171364093390473	-0.13982533938120123	-0.07278683412148768	-0.02143862237586891	0.1617306815599302	0.02971379353861392	0.023923482034472254	0.052528823501436395	-0.04689783709232964
16	793000_v1.xml	-0.23047259611391802	-0.16698121220540418	0.2855638490674084	0.1974826097042156	0.03583811818678695	-0.14103898820010818	0.3336357999291446	0.013054909075619348	0.08213024509718725	-0.07179998554372147	-0.17526217968595015	0.1807727081747711	0.10688989812398186	0.011614208532954029	0.12137333461559174	-0.0741039027685273	0.19343099173519152	0.10929075750904393	-0.06599054951934513	-0.0346567605117436	-0.14362742055795685	-0.19782832324637134	0.006727846968015427	0.05832283707249175	0.058840936602454486	0.048545568882592205	0.187717124171771	0.05814683429250378	-0.05373118453510228	0.05194851967218739	-0.058322262157982196	0.03577620937681303	0.042246524061600454	-0.24289738594857524	0.007901035024324377	-0.007442167599913896	-0.16107227167349714	-0.0392232405800097	0.02721560613823959	0.12359085686310323	0.1661853579498963	-0.007435304744895177	-0.10857269061230523	-0.057731801104952574	0.001637531840356532	0.1306179233030348	-0.02542666480816913	0.004987507149651682	0.0942753128634326	-0.04015963796919886
17	768648_v1.xml	-0.3116029554148594	-0.056961299797527065	-0.05143223177939338	-0.028594362528340023	0.08118540929413098	-0.14216869143687938	0.394626961742355	0.022661150840669997	0.1239416664051004	-0.005981955660995686	-0.2957258603102437	0.10414790647883632	0.025660669522896584	8.190653610440357e-05	-0.058047671571505255	-0.010175654591964012	-0.05821596698391995	-0.00920789787491283	0.026203838034785987	-0.06297964519193289	-0.21017463109649182	-0.21117730559544623	-0.06234492993785401	0.05974101801498466	0.05397872637382917	0.056416154399391516	0.03984449140476176	-0.07732890332342057	-0.026311398773854355	0.15026234931452143	0.025595222283838592	-0.06940127289593057	0.15474369879910466	-0.21376351347672373	0.060276949225849696	0.0982835236621854	-0.2495669554227118	-0.019270812373338275	-0.0393266715001197	0.013180281463373023	0.052452007323406935	0.017940937904223464	-0.1068872998898458	-0.06855288956146044	0.11495628389737567	0.09434375315258703	0.07686163177815841	0.06609724238465131	0.04263939452605714	-0.08283266321877125
18	2020.03.31.016170_v1.xml	-0.028390923034004922	0.09478863718475805	-0.3600804640442026	0.02339308337005286	0.12823595905786922	-0.1797626825767158	0.2900990683976805	-0.08946029249264575	-0.1861973072291554	-0.03226744241321544	-0.34460076661394123	0.25609437912581334	0.0487057351521728	0.016985444413486817	0.01701616869599809	-0.017147438566219808	0.024588497612435867	0.08739539524829687	0.006407770548170877	-0.016593955912653335	-0.10068100211568964	-0.25839252324746287	-0.04143281819857059	0.09439660594545807	-0.07006019264021801	0.006932084928288784	0.17190732752387172	-0.008014290673610924	-0.007727857132105331	0.06468358674304875	0.010784658967347482	0.043713317595574175	0.09130067868610636	-0.22387083517727202	-0.006304726249468429	-0.024586829072100747	-0.14892236190624097	-0.04336047836751877	0.0491406588757739	0.014812838993073951	0.11055117852874141	0.012847499334599166	-0.13735157860450276	-0.06802869745747264	0.05666441159571045	0.12131616633992093	0.021602448751925296	0.004575270691251521	0.07972771625625186	-0.03560808681781569
