	document	pc1	pc2	pc3	pc4	pc5	pc6	pc7	pc8	pc9	pc10	pc11	pc12	pc13	pc14	pc15	pc16	pc17	pc18	pc19	pc20	pc21	pc22	pc23	pc24	pc25	pc26	pc27	pc28	pc29	pc30	pc31	pc32	pc33	pc34	pc35	pc36	pc37	pc38	pc39	pc40	pc41	pc42	pc43	pc44	pc45	pc46	pc47	pc48	pc49	pc50
19	2020.01.26.920249_v1.xml	0.47395716038942726	0.46155282949323506	-0.004377832458315023	0.13428443836052195	0.21578201014150933	-0.11824131837159779	-0.027192330551700783	0.04164979397730473	0.09233652444462082	0.09993482812550991	-0.3241492699127506	-0.03497121744796927	-0.11008148101204851	0.005338729387073471	0.04736989905006184	-0.017657734741718834	0.007914960057732956	0.06917730591722171	-0.07364792190215064	-0.09961484222667139	-0.09599998490041073	-0.10956544575921612	-0.034389737725356584	0.11152805977601676	0.1056103760167223	0.05786730135613072	0.07837743241510575	-0.0206421018046965	-0.025652674417042443	0.06848008301913167	0.007710600619925345	0.06490144378054319	0.06857704698914313	-0.18010354328615974	-0.016003759848113308	-0.033512635689839865	-0.14162198745889265	0.015162183965354403	-0.02186641661943889	0.04657030961470321	0.1518535335418374	-0.07100216604678855	-0.06116549600445631	-0.03793734512103053	0.07766448196121967	0.11702165495110928	-0.004254018804105364	0.05426535149068046	0.0616177059998837	-0.014339331267081645
20	782359_v1.xml	0.541980461288095	-0.2465734462619995	0.1604034393763737	-0.08260288971870877	-0.10073194263522733	-0.23423118533106635	0.1639841578454586	-0.055354357515315034	0.034917681739521145	-0.026513680948289986	-0.26225357559910933	0.12512075246967103	0.13476558230843427	-0.11505358338177807	0.03100050987795855	-0.01955435856534593	0.01415487473083199	0.049954534440802556	-0.08497739075107646	-0.004648967524054637	-0.23179422587374754	-0.14430428475213075	-0.0011419006184398839	0.012616209607870688	0.009962364156398507	-0.008724691658064554	0.08971603984439125	-0.03348994944926331	-0.08589291233698804	0.07782227236571271	0.03423290360756881	-0.005377528572391821	0.013940079357815272	-0.19650264494588843	-0.0961178230594848	-0.008782544968754413	-0.13621201277754613	-0.07758247036034738	0.03608913466657315	0.022670006595553405	0.1783945889812305	-0.016546960503723174	-0.12160030267188904	-0.09414156494489068	-0.005439311532139612	0.09192175676143699	0.022465309164340086	0.029712568300638953	0.01307673601088355	-0.06001966786738899
21	863167_v1.xml	0.23005809456155357	0.30024257686985933	-0.20303395292933368	-0.2488389456898441	-0.029031828158396777	0.11785537296471749	0.1695705945340895	0.04468460253047324	0.1362882308162523	-0.11261265057303715	-0.16421109613897045	0.2784921987751985	0.08382081548476095	-0.031113861788958364	0.021412817284892527	0.16415396689343686	0.042093787620665735	0.20533673053024992	-0.14029537870049436	0.04800407546895802	0.011415747205198556	-0.1357576873863584	-0.06512893313408696	0.0017935722794331088	-0.0419378590840922	0.03697895358245262	0.04840571197031773	-0.031199951118340508	0.09998438364126161	0.11174833445823062	0.02965042855060629	0.008466981316803346	0.09239784043374843	-0.1946870869875168	-0.03108281675847757	-0.010307388629151815	-0.15850096971272087	0.0008643670220663813	-0.026952217065913997	-0.03225967656672024	0.17043772819059255	0.01454590128955846	-0.16456374103784954	-0.11084473204706158	0.03454004977396097	0.1323263709640743	0.011514407645508151	0.09529507632806355	0.0798468159753094	-0.026808042054684567
22	2020.03.02.968388_v1.xml	0.08834346348497368	0.25935092092609713	-0.30322028086993025	0.15953946250265494	0.3790044079622721	0.04099266001078894	0.06678683951498199	-0.1959101373696024	-0.049546702583997515	0.0845786502207998	-0.24571575202878315	0.052960791674767305	-0.07412371143721197	0.003936894906062083	0.053255879613622326	0.042119398462478363	0.040455021377603706	0.05700088858573027	-0.18815505362058538	-0.027813124027449065	-0.1777796292172089	-0.2053105128364332	-0.06292699919755629	0.05656667083125999	-0.03201626586867601	0.05067339906291923	0.19052723976146413	-0.0176579311843299	-0.0234017691723043	0.07263075176115819	0.03668177850605936	0.02188584961554696	0.10903883836523909	-0.19902386520611715	-0.006073962555405821	0.02766980185792034	-0.17786943354653695	-0.013377951408803712	-0.039245020928504015	0.027203200840521635	0.18732451656131022	-0.029903182337239098	-0.04362701120787871	-0.1443859934608407	0.0036049928982043733	0.14732069757290478	-0.05769883313790625	0.07690555905447338	0.03294492618584588	-0.03795726418444345
23	2020.02.11.944462_v1.xml	0.001299663962338049	0.1705882569019137	-0.43300822828669494	0.09532982760459952	0.1220285146253296	-0.1806423239442405	0.1321422867002333	-0.18838090146523223	-0.02989369554393595	0.15285893181205523	-0.31149450228479436	0.08541162158427962	-0.13791483258118054	-0.000539987064681613	-0.035214497030265024	-0.006883013613710576	0.09447401734618677	-0.03313608280623348	-0.13921804727075338	-0.10259509668105005	-0.20088222261191668	-0.17173078887487891	-0.05421756710275227	0.09051541545072062	0.0345620016624445	0.02307370498445316	0.22314222750754942	-0.028705027136477934	-0.01534292990588293	0.0687582383087525	0.05258199159447974	0.04564364867023474	0.08221215833716389	-0.14926209873950502	-0.008530782922481217	0.04625157073587738	-0.16558380774938164	0.024038101945476398	0.03750681833638736	0.02266744881848437	0.15417866241195133	-0.06136456979030824	-0.07445044279692103	-0.10122483717924213	0.0021352336483732026	0.17628251236659032	-0.05763916805457625	0.09535087073856874	0.03105686945590791	-0.05833147571377828
24	2020.03.06.977876_v2.xml	0.028712812708877822	0.24365285122476532	-0.31159590555334393	0.2264778009401388	0.3218969465853878	-0.09945831186480558	0.14325422270113874	-0.223110750471196	-0.04626219522659136	0.12956257627986945	-0.3718946087636854	0.10751883009933283	-0.027862194619227898	-0.0196410389734889	0.027801482731945937	-0.016242663318034367	0.08324092441872821	0.00942454784452218	-0.17183078277370512	-0.08694977532858084	-0.1481357067595781	-0.1628590944365702	-0.03052756650480326	0.03808255978650388	0.05833264775818181	0.02425870086505688	0.1846120792417223	-0.006785265450584221	-0.003948824555841002	0.09882741804430084	0.05949483746434159	0.06758418086014051	0.09659076351875706	-0.15502712905741922	-0.014122881658423347	0.03355793023678344	-0.1643073067851275	-0.023770546907692758	-0.0033584889936202345	0.03571919493594444	0.1483216747950009	-0.05929948488787384	-0.04282710449269067	-0.1410516045639596	0.034726229803140996	0.11929334402514269	-0.0036855015864787344	0.07095568481386383	0.02415214672197663	-0.05276555846192221
25	2019.12.17.880302_v1.xml	0.2849072879769188	-0.03496284436716568	-0.48268147191549016	0.010007509769831224	0.2243307151457582	-0.10084221531469506	0.18804103884444756	0.06721200924930892	-0.056524682219990074	0.15995357271013155	-0.2811020080796678	0.2101028826324396	0.13866897445541904	-0.0621046235398488	0.029718917303401038	-0.0038796682132442584	0.003141736406430895	0.04973009751847646	-0.1621331456889299	-0.00026899525404489033	-0.13457142584741044	-0.08596157560358608	0.01202448865133654	-0.06634186695848432	-0.004711609103703607	0.025871212002091304	0.055549865229409856	-0.07428993177126464	-0.008694803495395087	0.08299687454670113	0.02139544457323239	0.09665902722964892	-0.01325481657579708	-0.09832292894101435	0.0024794537225441005	0.009124305086332107	-0.15730976907573724	-0.055981770940645825	-0.0544803181060487	0.03302886523435378	0.1909486178533637	0.05671478784119943	-0.03157980223629586	-0.08600185108896952	0.014802076522082985	0.17213623287183533	0.008442806268823544	0.06177670557923276	0.1091426100225289	0.02574016991002659
26	842203_v1.xml	0.30087705255067587	0.2033273042151057	0.10825005837956725	0.2227269436048982	0.16901985288706523	-0.27442497527845555	0.2831885819864657	0.32651988017450273	0.09545165639756314	0.15712525485496376	-0.38283970946095947	0.10258365038364325	-0.010418890748713494	0.009335661709799714	-0.04068916603972106	-0.08241677778124035	-0.10540537477135992	0.01005682754096815	-0.1016882367312224	0.10249819800069393	-0.10222165184809073	-0.03515353863279236	-0.09446579410414047	0.014861802529372747	0.06287296402577647	-0.05912825445213765	0.07711197361092759	-0.029119746465103402	0.05433780755133222	0.0610550419885465	0.09273576033911946	0.006390132376206781	0.1288867689455957	-0.1318498303410085	0.034095366880891764	0.06494494663900452	-0.05996152350792583	-0.042309741810804935	0.006212031790381656	0.05128956867368284	0.1427200478401658	-0.002437913977714201	-0.08925220566981507	0.011781563357139091	0.023647270925814645	0.12786451679064914	-0.03081541915312669	-0.01373998860327963	0.004066596297800151	-0.041986472366352556
27	2020.02.27.967760_v3.xml	0.441193186169053	0.20993095357720926	0.12232246390865087	0.2690739707575376	0.16500418837713615	0.291151409582892	0.303804608702794	0.013208202665813018	0.13895243903762022	0.022088229401832526	-0.019854929085364237	0.04786511796310455	0.015810493045672946	-0.04039030687104361	0.008478749158240984	-0.015276142736393217	-0.011755263854747788	0.04280641069372193	0.05835318480275675	-0.047175265442395586	-0.026935884075819372	-0.023500399519387427	0.04435733713901313	0.11282300556672997	-0.06067883868542667	0.05449564177042221	0.05477543148851671	-0.03302042256844917	-0.06994836197559295	0.13863513723379872	0.012825229157691576	0.08652965854409034	0.2137377514803267	-0.09619527329564193	-0.0745329028100854	0.05302109676705491	-0.1548226752969779	-0.0957310049689315	0.028558268079985405	0.13209563748676834	0.1588480179163334	-0.06477158046054798	-0.11153061246037965	-0.10338770682600118	-0.030224441217572506	0.11098696439955258	0.005901180998989619	0.07569062644687186	0.03632418935031878	-0.001984547745875087
28	859892_v1.xml	-0.04629984754480976	0.45724958698770934	-0.010340293948568169	0.25670248133922136	-0.13215034702023565	-0.3025264988909211	0.24612084047566418	0.08726069269527137	0.15312236347881059	-0.04451896768283459	-0.20913244687690713	0.2527013410629184	0.019160535750297858	-0.08976400052157474	-0.0076746725528573645	0.1463349583673429	0.009856391883286242	0.0076684762996764855	-0.200887709472656	0.004489011074293114	-0.07902519505901684	-0.06933972379923792	-0.06451118185713622	0.0019704812031237084	0.005622831071336876	-0.03036492626281939	0.10247660056687069	0.07909816145533655	0.03952201827458124	0.07867424741745777	0.021891402811853644	0.06729246091444496	0.07353686317425234	-0.17583259830645437	-0.013177962002123955	0.001405810111911876	-0.15599027925339892	0.015986702594589897	0.035913501541641524	0.0965019490843696	0.1832039262311913	-0.02812242348883376	-0.1774770524336331	-0.08772509545134	0.025502834181029943	0.11253599836297346	0.015064368815232987	0.04661461694537594	0.09140143789792177	-0.022371584268375155
29	2020.01.21.914929_v1.xml	-0.25605318030913793	0.10564255578960191	0.04318633144748518	-0.04362534101378346	-0.005820342635020959	-0.08614896672183003	0.46863205650531126	0.011848459479174234	0.24891081810168525	-0.04556675743376637	-0.3470823434692014	0.13186758185937086	-0.11255905354303386	0.013376388703250752	-0.00540424449273913	0.02720452286252062	0.04507516782164722	0.03865259412046773	-0.015359742189676506	-0.1890902867870008	-0.09888154585105924	-0.19116632585478088	-0.054734355285481984	0.03155196891120282	0.06499925185305189	0.040760612561814846	0.08146623680578724	-0.102930697435349	-0.03391460889672637	0.09951455876537163	0.010928877124133374	0.029220034134786466	0.1609234760248608	-0.1662453564086508	0.015885121713794415	0.056163297894185504	-0.23048380407600044	0.0010809571307743848	-0.07816901220016859	-0.016416396333697403	0.14468633025116195	-0.10004239062944387	-0.030052793894950414	-0.06433087230924195	0.02365926576880839	0.07093099962028981	0.035558370811898166	0.07338551043743236	0.10152695771899878	-0.043210218316354965
30	2019.12.13.876110_v1.xml	-0.49959778130218213	0.19038821769774417	-0.15690773898299404	0.1749858461916337	0.1608278436217978	-0.14482486357882562	0.24956486426076685	-0.08758140994885322	0.2004504017185914	-0.04092172892508006	-0.12451257030996388	0.2567582614350804	-0.022990346811940787	-0.02924161900932032	-0.1094408639691995	0.0581029981543717	0.004041293278560398	0.0684359482606769	-0.012453511381912863	-0.0073067857038866535	-0.18828236219212613	-0.13042424576646283	-0.101492781239926	0.0277579075366845	0.004620155607765741	0.04404671715683395	0.10224495656620913	0.0015143556147035886	0.07117600113906175	-0.01758940454106095	-0.012961942237951884	0.0014053516749019668	0.1033971203882399	-0.24315939474715154	-0.03433282650470937	0.04829970521848226	-0.20319131091322262	-0.016389494523698644	-0.03982707081451564	0.013985768374694563	0.1277077150378223	-0.01630159068906356	-0.12114554333142058	-0.10611577974969211	-0.04659508556945502	0.13044915223763087	0.013692445811228193	0.08702535215505258	0.00952108666590934	-0.02734058781501547
31	2020.02.26.964882_v3.xml	0.08769820494080038	0.13144685415993984	-0.22944921621344605	0.20729104462579195	0.22010862226152095	-0.0785966265898157	0.32094691183719615	-0.2317925139707715	0.02055093549642728	0.09458205580477053	-0.3569200191078419	0.062201119122881066	-0.05965525646248726	-0.008727554854260022	0.009558263315906923	-0.12828985928980807	0.05342811444382234	-0.06764925764754404	-0.14521407348084936	-0.07796633789488938	-0.14976667029439894	-0.0629443502409639	-0.03301859243095495	0.020421234851843217	0.015507452553882528	0.015051299911452487	0.13940474092722888	-0.03747963566633761	0.008556231934180425	0.16197248643483486	0.058308561272400805	0.07175356329078497	0.08288375224110656	-0.211837811199316	0.05928810304070775	0.06608383879791979	-0.2045952674334517	-0.04275862764310423	-0.03144936120902542	0.03848060832587419	0.07157384100076414	-0.05420433294990468	-0.040837953162774054	-0.103582021972217	0.061770133812699246	0.13532281517152556	0.04610252027479966	0.12247360786108696	0.0857857184429266	-0.0458860981361493
32	2020.01.24.919159_v1.xml	0.5919511041139267	0.0024482220399431043	0.15019162389066942	-0.022980164338203934	0.18621214771707628	-0.1602938818240336	0.29648896882642206	0.07458196694185348	0.17558145896482247	0.1505884689608581	-0.26429662319160263	0.013750105578863026	-0.06708765969294794	-0.09590685477806615	0.13099752025438416	0.03972520581719963	-0.03271373259085797	-0.01882339108135067	-0.024990424174385684	-0.18729509304000036	-0.09369404096335954	-0.12984874687919246	-0.08716573241487047	0.0566913260897951	0.04678055047044771	0.04079427260395585	0.11216294566197771	-0.05791106545591673	0.005149718095633804	0.0352356980398858	0.054108602187526444	-0.02186223852900082	0.10012301025064974	-0.1696271509361189	0.058901777180994985	-0.016987093573965772	-0.1358802480672674	0.009826460885552502	0.018905766054222006	0.045184863230328554	0.10895924857340089	0.007902562135874036	-0.0504663232617244	-0.025591989970748852	0.016945137023915646	0.09027515253580543	-0.025932345935496093	0.057320167173905645	0.02827035799611577	-0.002448274099162706
33	774372_v1.xml	0.5272246786185967	0.558393007720545	-0.06979923288100309	0.11700896117038173	0.05464609266875575	0.17956547435579373	0.0318578062565934	0.09948637799149485	0.07273126788217488	-0.1664741129404954	-0.14077373878681554	0.09111294490974264	-0.0671989114181355	-0.033898070196639374	0.1390501242404465	-0.025021015296817106	0.009916376311554731	0.08692153058398777	0.029653779295638727	0.008318344103250941	-0.20626187249534977	-0.1512333715652423	0.05215786222638119	-0.03314588866067614	0.013428003935203936	-0.021085191449539797	0.056343584555254456	0.010803535433875244	-0.03921458933224353	0.02456827273829898	0.01255798301526212	-0.01925054687845762	0.05156845103290364	-0.13887187819681257	-0.034298366312812245	0.03622245189362683	-0.13638038869109081	-0.01184578607778164	-0.0005864515530256131	0.05517395194126895	0.08077412766027203	-0.00447101570197006	-0.03656527265716014	-0.05702189947642311	0.0015246069983798627	0.14136749515856306	-0.010277394289806674	0.02354876097554426	0.057728251522263796	-0.04002700081386146
34	2019.12.19.882274_v1.xml	0.13160723708320043	0.3835960881330389	-0.003640993469635534	-0.011164321013085177	0.09970257075146582	-0.29394432304338114	0.0888021543662545	0.2114995634936243	0.12728901456709352	-0.1403762986892112	-0.10999847815236663	0.10153581490690866	0.17176597779662128	0.10510176424892348	-0.07604176830448428	-0.08999675521543793	-0.11061173132138036	0.008379024872191776	-0.17221300809138107	-0.07081112799897205	-0.11855212205781096	-0.13759661215986152	-0.12663975477682987	-0.017113743812623428	0.022877811695542927	0.10064299237580643	0.2561293452116786	-0.04711762795668584	0.05532585980632165	0.1779659552402033	0.07308255761555693	0.05668592174844045	0.059299614807542644	-0.17575005488126227	-0.0867131951535065	-0.049500455939969656	-0.20508219017495932	-0.042334835361574674	-0.016476148915631095	0.12002798864297426	0.119386036595998	0.038893515554600855	-0.11218626141172772	-0.0712323388360212	-0.003845387058161398	0.12383683298574744	-0.000837230889015439	0.05621111359464126	0.053076263704714854	-0.0014084231508781908
35	2020.03.15.992925_v1.xml	0.2057260663146081	0.41534458405948893	0.08794141135437983	0.3487291653256228	0.23233500853682576	0.015596279057977891	0.2743859300303495	0.00416534151351744	0.04555938236283774	-0.016150840503442287	-0.3328081027943055	0.011925139845036625	-0.08710973374301911	-0.018120262654802044	0.06462447374333946	0.02249353296547174	0.02790916386294151	0.053182884311830936	-0.10140567823208957	-0.1580717396942588	-0.13433925739151675	-0.196161971759367	0.004624621247514504	0.07814490773841132	0.07474058167856668	0.006860156801359096	0.09864576520504942	-0.046319339402393966	0.014712057793901057	0.07298858467794156	0.011863494557882936	0.03846349609427979	0.06386596304890269	-0.15789518076501485	0.002068746109497366	0.015771589696492616	-0.19628879559153756	-0.027174059687353536	-0.018101354087347588	0.040820477055306115	0.16380522597633496	-0.033613748638552376	-0.06442665834496952	-0.07963079133146089	0.02619681515185812	0.10652443062097283	-0.020343195933311353	0.07491958427105128	0.07942757728011474	-0.03697717195627326
36	2020.01.28.923011_v1.xml	-0.04498640786514141	0.26363008863780446	-0.08278777311403851	0.27795215809618556	0.26980456542690434	-0.028893361493165903	0.2242098613732747	-0.24502167287424959	0.0828236695513973	0.21970693766653981	-0.343219472400484	0.03250648069252571	-0.22347989713829253	-0.032894802407637425	-0.01473224176506771	-0.13109573979587608	0.15966792266247354	-0.05693848218183506	-0.09847618576297679	-0.12581168872173665	-0.06303616074572038	-0.14275761085876315	-0.040531598841833105	0.0633683033583392	0.014781283042218263	0.048635121188863484	0.13272083697050974	-0.06621612612043837	0.008333040275501635	0.10518691684540216	0.05464258605979544	0.0133178563180687	0.047412398096990827	-0.09870035172907299	-0.0500217147705857	0.04582385099801123	-0.16626174940098526	-0.0033491225781665523	0.04540159091824081	0.05070402260031637	0.09744735293316764	-0.10267681009166152	-0.0838843415408681	-0.03838251944731219	0.041751825663930986	0.1637928854861791	0.00715772475564358	0.046745933095052594	0.033559178464601214	-0.038433361429051516
37	838821_v1.xml	-0.20180156980986808	0.13741330696605536	0.025987522083485537	0.30722775378198786	0.3652637350148291	-0.15071843178176136	0.11041147777037386	0.09720713217994836	0.15897730609079552	-0.03700765385816185	-0.03793536527552499	0.23731588045023988	-0.01743093149666164	-0.10332034249339017	-0.008794292546850935	0.05985237024302503	-0.10925571031250914	0.1354344607242104	-0.039724669612214214	-0.013073364038119983	-0.29715740045881445	-0.10423518858596625	-0.044608371563677585	-0.0048000745986649385	-0.054101913684212244	0.049683255524320735	0.06550879062351089	-0.04220306474614888	0.05190936616866071	0.020886221543046424	-0.003158979883761903	0.01720968091603292	0.10928924184479683	-0.26733828347458544	-0.08375447006578063	0.01241078118943817	-0.23563883108579486	-0.0327555061580993	-0.038423229611706855	0.04458249046346385	0.16778035330454022	-0.02103506379724407	-0.12366152477997261	-0.14331016179647094	-0.029264897793754185	0.13923652354668603	-0.05716481666230089	0.06255396861070883	0.047113093221697655	-0.06771169090020179
38	2019.12.18.881391_v1.xml	-0.19111140653910064	0.061180858951118244	-0.15046040412730188	0.23242082112003515	0.2712426344055412	-0.22968120546689597	0.31846318411240593	-0.13482534884579134	0.11865040867620646	0.05790360276124673	-0.2840067276504934	0.12060871010452268	-0.11954090713099275	-0.019228890499034312	0.007547979719328857	-0.11586651405341786	0.06269913853749332	0.030295750924523412	0.0037151625531155474	-0.14837417604060232	-0.09028640592649162	-0.19474456166090603	-0.03422113374614377	0.04353774424030887	0.04304458273585543	0.04865719510569766	0.18200766924968637	-0.049191227343220456	0.001380052308376345	0.11225408693842698	0.0318265119142519	-0.0029900263787714376	0.14118135745813898	-0.21556757365940382	-0.04903731308656978	0.019505109363698203	-0.17557394008216143	-0.0110234382363259	0.0270777238259865	0.0673624002716866	0.18649314484143908	-0.05051059105820199	-0.11229299537469517	-0.07515324327635264	0.07506976947699728	0.06658553981169857	-0.03273672921846882	0.058043181965026114	0.05262667123468601	-0.046419577827306435
