	document	pc1	pc2	pc3	pc4	pc5	pc6	pc7	pc8	pc9	pc10	pc11	pc12	pc13	pc14	pc15	pc16	pc17	pc18	pc19	pc20	pc21	pc22	pc23	pc24	pc25	pc26	pc27	pc28	pc29	pc30	pc31	pc32	pc33	pc34	pc35	pc36	pc37	pc38	pc39	pc40	pc41	pc42	pc43	pc44	pc45	pc46	pc47	pc48	pc49	pc50
39	815662_v1.xml	-0.08894168198371477	-0.16830723962182215	-0.3183697849374112	0.06732510317165419	-0.03949444494938481	-0.054320549677528085	0.32040301946655103	0.3234674974036579	-0.11274556951072423	0.09735394637540307	-0.3229224392522594	0.23175998125930486	0.11807601964161585	0.027553208808861473	-0.05292322406327532	0.012837866834015554	0.01516414130027055	0.057814300180318634	-0.13236334685174223	0.07924932966515241	-0.14757925872986677	-0.1713512100331802	0.0008189231565494115	-0.013373868441985293	0.034404642731023505	0.045218000735780306	0.03876448919878972	0.03175116057988925	-0.05935124498134181	0.12121190187982478	-0.030841862985557356	0.021780327546989886	0.12360122496569059	-0.07377564551395066	-0.04645291000253815	-0.020883587418732086	-0.15857310625327337	-0.02810770010489172	-0.011970087444458821	0.06806725339887942	0.2142783814502799	0.04329729387444059	-0.11577490644706434	-0.06440325568516059	0.05430924510772639	0.14530110874770208	0.010184998443326654	0.04515224244305949	-0.004523771844896496	-0.04716899917514161
40	2020.01.31.928796_v1.xml	0.540744987819173	0.5515286668422849	-0.14233145700955285	0.09819343671738745	0.03937973484326118	0.005558864251588913	-0.003105804470851403	0.013730214221933101	0.0998965822055673	0.011598254333675562	-0.23921774409986973	-0.04725745396279901	-0.0727778210940615	-0.011936917141049275	0.09494488845442073	-0.024125440279405996	-0.015881200146586005	0.04009363484569195	-0.04634135692178698	-0.07026225741624725	-0.13631890771266586	-0.13361259059776742	-0.016937567501323025	0.07062843544033082	0.09482546778424661	0.01851608518245018	0.11753514434454049	0.019151539731356526	-0.02723790624400979	0.07314851801286748	0.004191429731820073	0.032707883208512145	0.039502789060682275	-0.13703250346606222	-0.028788239291813067	0.0037976617127830625	-0.10507605978405321	0.015932145840885537	-0.011330060447516166	0.0738699371071373	0.11402189489556314	-0.05461137339194688	-0.07722958048345596	-0.06759959396693271	0.06900242426724923	0.11476754094007602	-0.007233510778460461	0.038077327271687	0.06334043761698105	-0.05941889736842154
41	2020.03.15.992818_v1.xml	0.4777244435806436	0.4881128738574275	0.14371375776182638	-0.06937153912296368	0.09361611613765386	0.021902548100581343	0.03546333278801428	0.11146484061532025	0.1388288483105884	0.12039594492701666	-0.3129904013557929	0.049457102686554455	-0.09296026277940594	-0.030003067771031233	0.09540675506504381	0.07714125404416106	-0.028518893365288678	-0.01634137667904567	-0.034003912252421165	-0.11883526463794825	-0.1303347087811535	-0.08634959072349813	-0.05110065495738736	0.048402494717181166	0.07477774730589459	0.028158590797630056	0.10753381680848928	-0.02006580319061091	-0.021429257799530754	0.07673163885581369	0.052207935624006274	0.027109872677145375	0.057961437366575	-0.16853427585729586	0.05090630100886895	-0.020776043021071056	-0.17174934555077614	-0.022636361294302798	0.018141813040245536	0.07120711673577618	0.16464107459148514	-0.02658228123112072	-0.07694359317644062	-0.04454076410721064	0.0028127633459301693	0.11412750670192162	-0.006974511875491363	0.02839670086932633	0.02850444491591142	-0.030334382573574015
42	2020.01.24.915157_v1.xml	0.4130409318843513	0.40379946281056367	-0.04138413751630465	0.1374679991412523	0.2469869981808791	-0.13793976009622866	0.07616867233765945	-0.0529362360669392	0.07651866776065197	0.09587849547133931	-0.3400210463833322	-0.02763504370631331	-0.13108841525910853	0.009422853601353864	0.045047081912453546	-0.0252717284795263	0.0521221701625576	0.039219115209707445	-0.1371876390929545	-0.13105894637073745	-0.1348586004310397	-0.1530346726104983	-0.04311503652246107	0.09882748742397873	0.13081089040167027	0.03274511425931703	0.13132336784638687	0.008868779159132978	-0.019076069608403134	0.06895211075744367	0.013610954057364677	0.06186640912925767	0.1080493144831064	-0.16056142701499598	-0.04397749159919395	-0.01516727230530579	-0.14087112595967	-0.004225272625474785	0.0028995035740576602	0.03230080803670443	0.16255656581800937	-0.09037824160046881	-0.05730381993849121	-0.08815737643879773	0.0812607814430727	0.09446344055783751	-0.012163280508415752	0.06907916606364206	0.07223982120083916	-0.058756969234308176
43	796318_v2.xml	0.21149238955475425	0.36989341809715004	0.11331141143563384	0.3678844463107138	-0.1507463318610458	-0.16385070670338675	0.3635992040784779	0.016112085737438386	-0.028829985398806546	-0.04831222374281818	-0.2697881131336419	0.1877756102262491	-0.04118853084506102	-0.11348400863615926	0.02941624118274644	-0.09503081836657401	-0.02233232140412711	-0.014885379392390652	-0.08595367989201108	-0.0159949501651242	-0.11820533757202867	-0.0808287395920424	-0.06573204751554296	0.05396709287685397	0.0235237029519757	-0.07026206724682371	0.0738701106166546	-0.012993332142734237	0.04608378779178057	0.11768067719895092	0.05462785416065308	0.023310067926807565	0.09563403471625698	-0.19209690944118973	0.039963149278863686	-0.0002235322674806195	-0.12347665614779646	-0.044890426157523367	0.033689341163740893	0.05049884167568586	0.15867323571819925	0.024598218619116596	-0.10924249859352164	-0.06611991057157929	-0.008577774584012099	0.18293498595972002	-0.04729174401065617	0.04243879462478195	0.012755111593434454	-0.05272786622618031
44	756064_v1.xml	0.5985853572193226	0.20481681733931068	-0.19891713091584595	0.3209266568077407	0.07385438147924961	-0.13699880099522566	0.253587038845974	0.020498349901312274	-0.12935710351727248	-0.11469824728349853	-0.22437108786780202	0.04939897778709745	0.048001393628472666	0.0033543674655900357	0.03716442794140973	0.0021424502649529664	0.029125678360443552	0.06923679668411187	-0.04034897917028646	-0.037346356319366336	-0.13168175017959705	-0.1538377552490897	-0.09582078195639898	-0.05128991863906118	0.023823487457406256	0.03297718833169205	0.07243715960814057	-0.05358112015919225	0.007738385241602086	0.0983790865700257	-0.036516351041649964	-0.0753322490417494	-0.016836124926060902	-0.1432258463736018	0.013289069643345863	-0.020923734172943353	-0.042044671024660474	-0.06116207159644449	0.01628809992059177	0.010945717695051371	0.11221175846711262	0.04094625250414452	-0.05021489324552886	-0.04259956585385538	-0.028027029523325364	0.10209750338513668	-0.002194262930015567	0.062398821375361235	0.10378108793612273	-0.02833637489697849
45	2020.03.09.983064_v2.xml	0.07870736591135374	0.3178614738500387	-0.35882486256023016	-0.10450080444720422	-0.22647853672072227	-0.1110114994038427	0.21022362654540894	-0.1433103798783506	0.25189681990860513	-0.12687640908247544	-0.15612107257892105	0.22085143209255254	-0.03165347869048718	0.013364897534950293	-0.014340694617587912	0.13007293706652512	0.042516105006036864	0.06076010476833693	-0.15723525692901474	-0.09772074083611426	-0.04031167881937736	-0.11607876072814394	-0.1119519564189766	0.02348508941819305	0.023104127712404	-0.02367956107153213	0.02671283895503429	-0.005262114411184626	0.0030944249487047104	0.17085261538288488	0.11718335937276714	0.03598099410312383	0.030990006311787277	-0.1878148256934864	0.02871635398863137	0.006001844030933623	-0.14145034389077127	-0.0054192957773855355	0.014459636191896386	0.0248872752155318	0.11060316504652934	0.02671817032777457	-0.18197947717148333	-0.05932529783313778	0.008568285945770193	0.10316236246612898	0.030543985592994205	0.05517961402587235	0.12308014100183007	-0.03289181625234394
46	852541_v1.xml	0.43549402007503635	0.004631358033438948	0.1957331905601678	-0.13589547370540012	0.4185693661605703	-0.20784204994190358	0.1669079000951219	0.1499297036340812	-0.10320242239510202	-0.15095380728598684	-0.26258830024386115	0.2249198186584901	-0.004397958434222193	-0.1570890224307253	0.06954149614977323	-0.025339424038788305	0.08101642549652599	-0.02317370206846836	-0.009997378783291433	0.02371846440677572	-0.06977404282390287	-0.08345721628074565	-0.05836231989010243	-0.07079508939283796	0.10458989134264973	0.014827557405044711	0.07195823175378491	0.042689066429923206	-0.054024383815724386	0.002283958757689386	0.07139499382113668	-0.04061994854707973	0.042636286044379856	-0.13609595047731693	-0.019470318563985067	0.04778637155032062	-0.13517772199777944	-0.05217158455957538	0.006613183028700842	0.08703143625059429	0.08727210796118934	0.03541998565024429	-0.12234249105580619	-0.12649589798739092	0.03893215686048468	0.07130848880407048	-0.049812787826452265	0.060174955969808486	0.07338796519085544	-0.016595630189022437
47	2020.03.09.984856_v1.xml	-0.13234875273130053	0.049505741285848615	-0.06678905189987838	-0.17650044584723412	-0.16260800940124165	0.009216803028910925	0.4799327663492817	-0.013096222691219683	0.20381866864072862	-0.08705333989275132	-0.28325645429322766	0.09665207906291284	-0.06934062313251199	0.10250343180729571	-0.03721906820561349	0.055445049477654385	-0.010449391219798043	-0.04560351476053737	-0.07322761255623034	-0.0883117256075836	-0.0763305942389334	-0.17123932240133022	-0.0928809092620666	0.03793549801783558	-0.015146491365876313	0.08530355512383259	0.052204778041393674	-0.05496183743915273	-0.10802883167875077	0.1459631700475994	-0.03548903655631963	0.02113784858476009	0.14036536337303496	-0.20006531113919945	-0.004427151006906271	0.06931759153339268	-0.25084319199141514	-0.015048464461848932	-0.06290441230153099	0.015404239826929733	0.12923429338739023	-0.08895027352526563	-0.07430596524660915	-0.06387340220902127	0.01973904411312244	0.1037519386877147	0.0406703818275026	0.08350687785421385	0.10779452313948912	-0.05209997095085095
48	2020.01.22.915660_v1.xml	-0.06827333949378289	0.26061078693086226	-0.15092027737721558	0.17654829389652782	0.15905318737726348	-0.16758118496356156	0.18621070838245934	0.033484333363237306	0.20901468717808847	0.04629328021734047	-0.3957326167756574	-0.023808197083406757	-0.16137856550639507	0.05344170988324015	-0.015419094464927507	-0.0011187825060525736	0.0887130261594371	0.0217858816160722	-0.03782496140243885	-0.08098365634518556	-0.16461911246723337	-0.19794636701507584	-0.04999242318000907	0.06591016938851813	0.0463314982298888	0.04341964941528442	0.16612096448979652	-0.040524008816809065	-0.04620271181944213	0.07081312419882446	0.10392839166836199	0.03911510997409451	0.11838428226234132	-0.2065186918227062	-0.08225926201822653	0.0740811824241302	-0.20387211740665023	-0.03936746156996551	-0.037034790371192505	0.08644183676732009	0.225167999890571	-0.05448168552638055	-0.07608710225185789	-0.06622825238165952	0.03856819577935755	0.13458455879559872	-0.040382076071550754	0.08162761906576221	0.05103037395576615	-0.06197208403968646
49	2020.02.02.931162_v2.xml	0.46149287867763134	0.5289532754320038	-0.11176946780364139	0.15069216745910463	0.1289629385854918	-0.14540003186463513	0.015391365440958649	-0.016517018254747606	0.04025010097026749	0.0342689341894441	-0.3206102125082546	-0.012609265320830731	-0.10006337469250326	-0.017494009319084736	0.045242765714891164	-0.047506449340965595	0.04407953196649883	0.06419634092850912	-0.06508016780703363	-0.11459336583678281	-0.11227189989857478	-0.12010590548224931	-0.03246103680692558	0.10001433833532358	0.09535876600864313	0.012353665505631883	0.09857322955828085	0.0064312656939629065	-0.03456418771696401	0.06763538498825394	-0.012994397854669382	0.07311551459638621	0.04547523675442067	-0.1431146448955145	-0.033928321749664425	-0.015495298728145146	-0.16343950380516525	0.010500058740253504	-0.0256350738095823	0.05294366998970823	0.12941870475004014	-0.0751329260893614	-0.056366861449191674	-0.0697471881049887	0.0531936358593863	0.10963878106166813	-0.0298192809959672	0.03920875930112233	0.034875241925057865	-0.05401721276433902
50	2020.02.19.956581_v1.xml	-0.012073410819510855	0.20821730142710182	0.05398398233504231	0.2876618636354794	0.45188271577546835	0.04749452532037213	0.012657021205800145	-0.03319798953151554	0.059850005646203686	0.07151750473540575	-0.1266402383506684	0.027952412276868954	-0.3039376950760393	-0.023721762022878234	0.03946078763288319	-0.04625699776692227	0.007231211405475002	0.04113654986975057	-0.16409238367672585	-0.06432899539334946	-0.19316967701967513	-0.21018878834139731	0.01850198928309399	0.016595216105648736	-0.06546346622943022	0.006799712075828079	0.151173415137151	-0.12362244692651658	0.01078593196491573	0.07314529877738585	0.08528242656565221	0.03669953409600679	0.09257710804121855	-0.23621983127168256	-0.048186843256224465	0.01572409701907096	-0.22652532352964672	-0.038000341293753515	-0.03628203508057992	0.0554453585878657	0.19488849504203754	-0.07266359893042429	-0.09461700748553414	-0.07016442502901987	0.044819209365180024	0.11085626664744752	-0.07187412118714365	0.002226772458565396	0.06739091631291627	-0.03977404354479441
51	2020.02.03.933226_v4.xml	0.2831021593596592	0.4114208944932234	0.008301593081102121	0.26509959471068967	0.18916833781926978	-0.07852296524459801	0.18799165866504364	0.007031541856324819	0.07079248409300831	0.07756672743744353	-0.29348854973882044	0.03484639991648997	-0.19899326613570834	-0.004561016532109496	0.009293699918354048	-0.055957278370788455	0.04530090054389513	-0.009270934509036266	-0.13213220451354402	-0.05815974371938437	-0.15285450047655402	-0.2552198215439132	0.002938841195512465	0.0265457980185565	-0.018818757058802316	-0.0013786195737448548	0.19465687424122047	-0.10844080276779433	-0.018289755238996452	0.09571064394848805	0.035917429930243494	0.029552495753224384	0.04665026124150151	-0.18543118032780126	-0.08827452406971559	0.025231668888918368	-0.20820755755319031	-0.026570535502215442	-0.023567356488093827	0.05629677981231196	0.09886213860567283	-0.037178923686652654	-0.1358443843376298	-0.09977036872149236	0.01853131822649401	0.12612128903250786	-0.049676312734306505	-0.00753073289133166	0.04798180685673992	-0.055018277745462196
52	797183_v5.xml	-0.11921017153849056	0.12893494723709964	0.17463189364050613	0.4844878038694824	0.19884561966951053	-0.20215401520208465	0.07062497429976655	0.16709019915295442	0.10778533136350066	-0.1362599067175736	-0.10066441167052931	0.11616870527221157	0.10386907304054505	-0.11186313960185057	0.02878387840121066	0.11168533402218883	-0.022834144314982874	0.003793954739710337	-0.1662518812225695	-0.041233673359562406	-0.19036672865166238	-0.12471080329145545	-0.08072434655179728	0.046163724295194664	-0.06120546031715035	0.10473566952911273	0.06804012697903439	-0.07754136253658417	-0.052927156814304155	0.07057696503267863	0.12194118473559179	-0.07160327368985686	0.10265139492710673	-0.2436200202649328	-0.025776043348085143	0.08143505302198717	-0.18533610046338622	0.04793637818894103	0.07038940130689308	0.03727133493007129	0.12802632178215845	-0.023559930413222574	-0.06681834307349743	-0.12890967610580928	0.03710130933421585	0.16889005637872923	0.03579725672315304	0.03445969517300307	0.05225501404902344	-0.055607266815912215
53	755652_v1.xml	0.013029296026683346	0.18418655728769406	-0.33154061164631843	0.23251089827016014	0.28500971186102586	-0.19307961175958233	0.10240490956950565	-0.15859866808683698	0.11534486082640072	-0.019827791651535254	-0.2121879819237784	0.21268732932485424	-0.04110961363202592	-0.08821510990393899	0.051074454387590396	0.04273881290371628	0.05153941978070964	0.10239640668285288	-0.12382653311532565	-0.03528939627802696	-0.1718366283690751	-0.17961280039778393	-0.10667740453555385	0.04090663818519491	-0.01917156826339128	0.01920252289530111	0.15416413216836644	0.0350850775254653	-0.059978910601446556	0.021306861413698308	0.08923130406480617	0.051793220212105084	0.13839377373280737	-0.19398969211094785	0.004000598204773276	0.018122581478560496	-0.12554406606531598	-0.07587600196192157	-0.10985873334598706	0.02410076841538278	0.15840225225174875	0.021761700189213307	-0.07268749151957943	-0.1188331350778229	0.01805214282496892	0.103469216607317	0.036170600796515906	0.011740381256727384	-0.03787086131169404	-0.13787119687860327
54	2020.01.23.916395_v2.xml	0.5896405966900925	0.03408281876816455	0.08313746768560148	-0.13068575524084602	0.04488522094638092	-0.20659050742337315	0.30649110288296455	0.01783084642684596	0.08481542787752105	0.12880622936262498	-0.16578508303127992	-0.026667482601555603	-0.03258694353916347	-0.1693799148543298	0.1516413408016687	0.0027390835359623056	-0.06528320550477673	-0.01980269796355505	-0.02824745478460078	-0.17127121117937438	-0.08901647044964389	-0.10558729641128739	-0.10801971675568756	0.05506081702294663	0.012951345309745177	0.030537309523033573	0.12390671639974404	-0.05708515222513788	-0.05081019487913907	0.07352907140917009	0.009235233962967992	0.04216413948116082	0.0937987106344883	-0.14440871933572175	0.0063811849009765	0.006406891177880847	-0.1907994644418729	-0.00914171917423623	0.0115324260260119	0.05776655318096113	0.0996567097801111	0.006595432173428617	-0.0898083685005393	-0.04137001221914338	0.037173983192593796	0.12047029338538273	-0.025054335072914213	0.03116175824057632	0.06382321904067467	-0.006643663894623675
55	773812_v1.xml	-0.1533187115244279	-0.12675505478409876	-0.3769422712130728	0.14048255667359932	0.325547280927204	-0.1689682722686463	0.1309022972372209	-0.002152112498088554	0.02477911343848893	0.11193116296907824	-0.12165681674066997	0.19694993546011386	0.028524394180592827	-0.06676446270276415	-0.008897725458457462	0.030605614990520058	0.005306150844265667	0.04034215546070197	-0.013863180308816947	-0.0327282815831651	-0.260303261248755	-0.23005773001775687	-0.04140527099478053	-0.016315111772001956	-0.05249185602109252	0.026435370061921093	0.04875059412102811	-0.04752155752199938	-0.034343897317759664	0.10286650387631013	0.06567336936860246	-0.04425752391303295	0.12412648283477201	-0.17401926967404346	-0.023030793365917734	0.013170421742162541	-0.17802922030166535	-0.03508733479952575	-0.02671590086812836	0.057426134628599024	0.1813134174135742	0.07442258658689838	-0.19306560590972377	-0.0038939511079640887	-0.029540285134481925	0.15966793570192772	0.01586367052300075	-0.007456913769288365	0.030391889753122903	-0.05125139382029098
56	791269_v1.xml	0.4640870909826156	0.16610789544925075	0.25202937728996533	-0.13430081628529278	0.47662393883335796	-0.09450825302049948	0.17952969758234705	0.10760551943895458	0.019247544416495455	-0.18544143276560487	-0.21316185654519137	0.2083403300139387	0.02159633839092434	-0.028569482269363622	-0.02276159266903166	-0.05504505447922847	0.04583760422287342	-0.006562574084036266	-0.03691707852884174	0.0353323059962426	-0.06160196447873045	-0.16587626039795422	-0.04517656620299637	-0.08039027314579705	0.06176737869855753	-0.024807438557258976	0.07996183907471488	-0.04918296141642342	0.0025660675993075532	0.05228707913852637	0.0570573643426282	0.01875015127693591	0.07870568356515362	-0.14694400208265912	-0.060665195327998855	0.04397728663225342	-0.13749450821127573	-0.02747236890639093	0.005214798581810287	0.07756591700166204	0.09260572498894482	0.030043476947903214	-0.1206346646450196	-0.056956577605916436	-0.011974840946060938	0.09699242634145122	-0.011001287535018056	0.07862463632292327	-0.004536193705150904	-0.06055113246960597
57	782839_v1.xml	-0.04017024983881612	-0.020318535271018456	0.052533020077854764	0.32288848323597086	0.22951803966039663	-0.20981207016449965	-0.038245006310566154	0.3957231947680804	-0.03117086321396978	0.0446564859981341	-0.2638353956319648	-0.012192519783456923	0.22234297699888406	-0.09220803377295761	-0.030342348915013417	-0.014882291026558914	-0.017615574678679247	0.09801838198616242	-0.1321368717585556	-0.07124222345317266	-0.10623529042962265	-0.10306449118243677	-0.09121268791647363	0.10428387248534754	-0.06146533400734544	0.07404171253035396	0.09497829183732576	-0.006134079513494317	-0.06520527215571414	0.09929571625467326	0.2084587537855842	-0.055341153943187615	0.10593797562743534	-0.20152275016601262	0.037331707095072275	0.11708563669469663	-0.1313226589242671	0.024921724540595713	0.07344219027821419	0.03965650776666518	0.09872236693635272	-0.06456293987526807	-0.054392823590751815	-0.08058226032754146	0.1191016682256989	0.18997524217032158	-0.002588671358043193	0.061978950720129045	0.027914985763953903	-0.09850894302417101
58	2020.01.07.897496_v1.xml	0.5023043578589723	0.16479526226543628	0.21807804903830896	-0.11076603242919925	0.37186640609698574	-0.1173357478609276	0.030343906408712984	0.24537897590708713	-0.0300308940361127	-0.06187585796561601	-0.28284429428007996	0.14426354325984725	-0.04060379532819014	-0.05245308624302214	0.0029331199207599523	-0.02702528599155718	0.1134283650043455	0.008523063226188898	-0.1053742309659087	-0.06600827274390575	-0.07828090377853503	-0.17210832803683407	0.020318547130800724	0.04283228248502935	0.011507872028699517	-0.028667629553443374	0.029956045591288283	0.026955709179178666	-0.023611848854308226	0.05528273594541999	0.032846816778065446	-0.012152095489909254	0.0607435167745608	-0.21598034165551527	0.007452211511902451	0.06599890006482034	-0.18548363374949384	-0.042474155006184455	0.01564429027283376	0.08983677678444413	0.11936646585634181	0.016602416648034413	-0.14722551126910388	-0.06579988185265129	0.021183126856468615	0.09804304163358091	0.007821012215521894	0.07640696407184622	0.03571535861250452	-0.01726620810705337
59	869313_v1.xml	-0.30527726079351547	0.1352931423658723	-0.3966169039543437	-0.26036503868487304	-0.09441141418706156	-0.20918921884045982	0.15845048401990447	-0.1277014384916466	0.16840044627819517	-0.04795935374471827	-0.1895890502313622	0.17035772518561365	0.023373087399461312	0.028165199899078397	-0.040896280965737386	0.2172313916438695	-0.02937068227571671	0.10609568143823711	-0.10667817857760764	0.027978025393247563	-0.1591492492566109	-0.027021387760529647	-0.11148507104273664	-0.029746539484842183	0.02236359782794828	0.008805311218109346	0.049093227894449476	0.036809571971703425	0.03384283166292601	0.03685998862322215	0.04819307064466871	0.05381005008225759	0.07022294605323787	-0.19931688216858934	-0.012887748101206187	0.031227722750454046	-0.18878093717571698	-0.005088215501631854	-0.053555890766921355	0.0011488140684660086	0.14417279685721562	0.08559358891839708	-0.11434162963916283	-0.07673477534510287	0.00816601231771441	0.09435582570232248	0.04139640023666025	0.07789672977497242	0.05096604182218423	-0.04453899427441943
